[
{
	:fpkeys-file {:en "somelikemovielex-en.fpkeys"}, 
	:id 1, 
	:id-kp "1";
	:id-imdb "1"; 
	:shortname "movielexdemo",
	:movie-state "active", 
	:descriptions [
		{
			:desc "MoovieFish Demo", 
			:desc-short "MoovieFish demo"
			:year-released "1959", 
			:title "Some like it hot", 
			:lang "en", 
			:img "somelikemovielex.jpg"
			:src-url ""
			:duration "3 min 35 sec"
		},
		{
			:desc "MoovieFish демонстрационный фрагмент", 
			:desc-short "MoovieFish демонстрационный фрагмент"
			:year-released "1959", 
			:title "В джазе только девушки", 
			:lang "ru", 
			:img "somelikemovielex.jpg"
			:src-url ""
			:duration "3 мин 35 сек"
		}], 
	:translations [
		{:desc "From original dvd", :file "somelikemovielex-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "spiderman2-en.fpkeys"}, 
	:id 1004, 
	:id-kp "602409";
	:id-imdb "tt1872181"; 
	:shortname "spiderman2",
	:movie-state "active", 
	:descriptions [
		{
			:desc "Peter Parker runs the gauntlet as the mysterious company Oscorp sends up a slew of super villains against him, impacting his life.", 
			:desc-short "Peter Parker runs the gauntlet as the mysterious company Oscorp sends up a slew of super villains against him, impacting his life."
			:year-released "2014", 
			:title "The Amazing Spider-Man 2", 
			:lang "en", 
			:img "spiderman2.jpg"
			:src-url "http://www.imdb.com/title/tt1872181/"
			:duration "142 min. / 02:22"
		},
		{
			:desc "Питер Паркер под маской Человека-паука по-прежнему спасает мир от злодеев и преступников, а свободное время проводит со своей возлюбленной Гвен, но школьная пора близится к концу, и впереди героев ждет взрослая жизнь. Питер помнит о том, что дал отцу Гвен слово навсегда уйти из жизни девушки, тем самым больше не подвергая ее опасности. Однако сдержать это обещание не так просто. Судьба готовит Питеру сюрпризы: на его пути появится новый противник — Электро, а также ему будет суждено вновь встретиться с давним приятелем Гарри Озборном и узнать много нового о прошлом своей семьи.", 
			:desc-short "Питер Паркер под маской Человека-паука по-прежнему спасает мир от злодеев и преступников"
			:year-released "2014", 
			:title "Новый Человек-паук: Высокое напряжение", 
			:lang "ru", 
			:img "spiderman2.jpg"
			:src-url "http://m.kinopoisk.ru/movie/602409/"
			:duration "142 мин. / 02:22"
		}], 
	:translations [
		{:desc "From original dvd", :file "spiderman2-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "maleficent-en.fpkeys"}, 
	:id 1005, 
	:id-kp "496849";
	:id-imdb "tt1587310"; 
	:shortname "maleficent",
	:movie-state "active", 
	:descriptions [
		{
			:desc "A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land.",
			:desc-short "A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land." 
			:year-released "2014", 
			:title "Maleficent", 
			:lang "en", 
			:img "maleficent.jpg"
			:src-url "http://www.imdb.com/title/tt1587310/"
			:duration "97 min. / 01:37"
		},
		{
			:desc "Юная волшебница Малефисента вела уединенную жизнь в зачарованном лесу, окруженная сказочными существами, но однажды все изменилось… В её мир вторглись люди, которые принесли с собой разрушение и хаос, и Малефисенте пришлось встать на защиту своих подданных, призвав на помощь могущественные тёмные силы. В пылу борьбы Малефисента наложила страшное заклятие на новорожденную дочь короля, прекрасную Аврору. Но, наблюдая за тем, как растет маленькая принцесса, Малефисента начинает сомневаться в правильности своего поступка — ведь, возможно, именно Аврора может вдохнуть новую жизнь в волшебное лесное царство.", 
			:desc-short "Юная волшебница Малефисента вела уединенную жизнь в зачарованном лесу, окруженная сказочными существами.",
			:year-released "2014", 
			:title "Малефисента", 
			:lang "ru", 
			:img "maleficent.jpg",
			:src-url "http://m.kinopoisk.ru/movie/496849/",
			:duration "97 мин. / 01:37"
		}], 
	:translations [
		{:desc "From original dvd", :file "maleficent-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "22_jump_street-en.fpkeys"}, 
	:id 		"kp672899",
	:id-kp 		"672899";
	:id-imdb 	"tt2294449"; 
	:shortname 	"22_jump_street",
	:movie-state "new", 
	:descriptions [
		{
			:title "22 Jump Street",
			:desc-short "After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college.",
			:desc "After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college." 
			:year-released "2014", 
			:lang "en", 
			:img "tt2294449.jpg",
			:src-url "http://www.imdb.com/title/tt2294449/",
			:duration "112 min. / 01:52"
		},
		{
			:title "Мачо и ботан 2",
			:desc-short "Офицерам Шмидту и Дженко теперь предстоит работать под прикрытием в местном колледже.",
			:desc "Офицерам Шмидту и Дженко теперь предстоит работать под прикрытием в местном колледже. Однако когда Дженко встречает родственную душу в футбольной команде, а Шмидт проникает в богемную среду, они начинают сомневаться в их товариществе...",
			:year-released "2014", 
			:lang "ru", 
			:img "672899.jpg",
			:src-url "http://m.kinopoisk.ru/movie/672899/",
			:duration "112 мин. / 01:52"
		}], 
	:translations [
		]
}
{
	:fpkeys-file {:en "sin_city2-en.fpkeys"}, 
	:id 		"kp103391",
	:id-kp 		"103391";
	:id-imdb 	"tt0458481"; 
	:shortname 	"sin_city2",
	:movie-state "new", 
	:descriptions [
		{
			:title "Sin City: A Dame to Kill For",
			:desc-short "The town's most hard-boiled citizens cross paths with some of its more reviled inhabitants." 
			:desc "The town's most hard-boiled citizens cross paths with some of its more reviled inhabitants.",
			:year-released "2014", 
			:lang "en", 
			:img "tt0458481.jpg",
			:src-url "http://www.imdb.com/title/tt0458481/",
			:duration "-"
		},
		{
			:title "Город грехов 2: Женщина, ради которой стоит убивать",
			:desc-short "В темных переулках Города Грехов Дуайт планирует жестоко отомстить женщине, которая его предала.",
			:desc "В темных переулках Города Грехов Дуайт планирует жестоко отомстить женщине по имени Ава Лорд, которая его предала, в то время как Нэнси пытается смириться со смертью детектива Хартигана.",
			:year-released "2014", 
			:lang "ru", 
			:img "103391.jpg",
			:src-url "http://m.kinopoisk.ru/movie/103391/",
			:duration "-"
		}], 
	:translations [
		]
}
{
	:fpkeys-file {:en "dawn_planet_apes2-en.fpkeys"}, 
	:id 		"kp646674",
	:id-kp 		"646674";
	:id-imdb 	"tt2103281"; 
	:shortname 	"dawn_planet_apes2",
	:movie-state "new", 
	:descriptions [
		{
			:title "Dawn of the Planet of the Apes",
			:desc-short "The growing and genetically evolving apes find themselves at a critical point with the human race." 
			:desc "In the wake of a disaster that changed the world, the growing and genetically evolving apes find themselves at a critical point with the human race.",
			:year-released "2014", 
			:lang "en", 
			:img "tt2103281.jpg",
			:src-url "http://www.imdb.com/title/tt2103281/",
			:duration "-"
		},
		{
			:title "Планета обезьян: Революция",
			:desc-short "Численность генетически модифицированных обезьян продолжает увеличиваться. Обезьяны и люди находятся на грани войны",
			:desc "Численность генетически модифицированных обезьян, возглавляемых Цезарем, продолжает увеличиваться, но обезьянам угрожают люди, которым удалось выжить во время ужасной эпидемии десятилетней давности. Поначалу между соперниками устанавливается хрупкий мир, но он оказывается недолговечным. Обезьяны и люди находятся на грани войны, в ходе которой станет понятно, кто из них в будущем станет безраздельно править планетой.",
			:year-released "2014", 
			:lang "ru", 
