[
{
	:fpkeys-file { :en "monsters-en.fpkeys"},
	:id 1001,
	:shortname "monsters",
	:movie-state "active",
	:descriptions [
		{
			:desc "A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.", 
			:year-released "2013", 
			:title "Monsters University", 
			:lang "en", 
			:img "monsters.jpg"
		} 
		{
			:desc "Майк и Салли — самые опытные пугатели в Монстрополисе, но так было далеко не всегда. Когда они встретились впервые, эти монстры терпеть друг друга не могли. «Университет Монстров» — история о том, как наши старые знакомые прошли путь от взаимной неприязни к крепкой дружбе.", 
			:year-released "2013", 
			:title "Университет монстров (2013)", 
			:lang "ru", 
			:img "monsters.jpg"
		}],
	:translations [
		{:desc "From original dvd", :file "monsters-ru.mp3", :title "Русский", :lang "ru", :img nil} 
		{:desc "From original dvd", :file nil, :title "עברית", :lang "he", :img nil}
		]
} 
{
	:fpkeys-file { :en "smurfs-en.fpkeys"} , 
	:id 1002, 
	:shortname "smurfs",
	:movie-state "active", 
	:descriptions [
		{
			:desc "When the evil wizard Gargamel chases the tiny blue Smurfs out of their village, they tumble from their magical world into New York City.", 
			:year-released "2011", 
			:title "The Smurfs", 
			:lang "en", 
			:img "smurfs.jpg"
		}], 
	:descriptions [
		{
			:desc "Спасаясь от злого волшебника Гаргамеля, крошечные смурфики оказываются за пределами родной деревни. Из своего волшебного мира они попадают прямиком в наш мир, а именно в Центральный парк города Нью-Йорк. Теперь маленьким отважным смурфикам предстоит отыскать дорогу домой и не попасть в лапы Гаргамеля.", 
			:year-released "2011", 
			:title "Смурфики", 
			:lang "ru", 
			:img "smurfs.jpg"
		}], 
	:translations [
		{:desc "From original dvd", :file "smurfs-ar.mp3", :title "Arabic", :lang "ar", :img nil} 
		{:desc "From original dvd", :file "smurfs-he.mp3", :title "עברית", :lang "he", :img nil}
		]
} 
{
	:fpkeys-file {:en "despicableme2-en.fpkeys"}, 
	:id 1003, 
	:shortname "despicableme2",
	:movie-state "active", 
	:descriptions [
		{
			:desc "Gru is recruited by the Anti-Villain League to help deal with a powerful new super criminal.", 
			:year-released "2013", 
			:title "Despicable Me 2", 
			:lang "en", 
			:img "despicableme2.jpg"
		}], 
	:descriptions [
		{
			:desc "В то время как Грю, бывший суперзлодей, приспосабливается к семейной жизни и пытается честным трудом зарабатывать в сфере бизнеса, тайные лаборатории Арктики оказываются украденными. Анти-Злодейская лига решает, что она нуждается в помощи Грю и его новобранцев в расследовании", 
			:year-released "2013", 
			:title "Гадкий я 2", 
			:lang "ru", 
			:img "despicableme2.jpg"
		}], 
	:translations [
		{:desc "From original dvd", :file "despicableme2-ru.mp3", :title "Русский", :lang "ru", :img nil} 
		{:desc "From original dvd", :file "despicableme2-he.mp3", :title "עברית", :lang "he", :img nil}
		]
}
{
	:fpkeys-file {:en "spiderman2-en.fpkeys"}, 
	:id 1004, 
	:shortname "spiderman2",
	:movie-state "active", 
	:descriptions [
		{
			:desc "Peter Parker runs the gauntlet as the mysterious company Oscorp sends up a slew of super villains against him, impacting his life.", 
			:year-released "2014", 
			:title "The Amazing Spider-Man 2", 
			:lang "en", 
			:img "spiderman2.jpg"
		}], 
	:descriptions [
		{
			:desc "Питер Паркер под маской Человека-паука по-прежнему спасает мир от злодеев и преступников, а свободное время проводит со своей возлюбленной Гвен, но школьная пора близится к концу, и впереди героев ждет взрослая жизнь. Питер помнит о том, что дал отцу Гвен слово навсегда уйти из жизни девушки, тем самым больше не подвергая ее опасности. Однако сдержать это обещание не так просто. Судьба готовит Питеру сюрпризы: на его пути появится новый противник — Электро, а также ему будет суждено вновь встретиться с давним приятелем Гарри Озборном и узнать много нового о прошлом своей семьи.", 
			:year-released "2014", 
			:title "Новый Человек-паук: Высокое напряжение", 
			:lang "ru", 
			:img "spiderman2.jpg"
		}], 
	:translations [
		{:desc "From original dvd", :file "spiderman2-ru.mp3", :title "Русский", :lang "ru", :img nil}
		]
}
]
